".rownames","Privacy.Importance","Privacy.Importance.predict.Low.cor.X.lm","Privacy.Importance.predict.Low.cor.X.lm.err","Privacy.Importance.predict.Low.cor.X.lm.accurate"
"10",56.25,45.0667683797747,11.1832316202253,FALSE
"1001",NA,-24.1593156998782,NA,NA
"101",43.75,70.7697971698508,27.0197971698508,FALSE
"102",NA,-32.8793160558499,NA,NA
"105",22.2222222222222,48.8712922415112,26.649070019289,FALSE
"106",50,70.4698307162261,20.4698307162261,FALSE
"107",NA,-25.7926192947757,NA,NA
"108",16.6666666666667,45.0593651999775,28.3926985333108,FALSE
"11",NA,-21.2246218582467,NA,NA
"110",100,81.3313598311743,18.6686401688257,FALSE
"113",NA,-36.8027650016699,NA,NA
"118",NA,-29.9812218203367,NA,NA
"128",68.75,68.7425870693905,0.00741293060954717,FALSE
"129",NA,-19.0507577221886,NA,NA
"13",NA,-36.2684680445242,NA,NA
"131",72.2222222222222,79.5387316625352,7.316509440313,FALSE
"132",NA,-18.1018425337698,NA,NA
"136",94.4444444444444,80.0572604122098,14.3871840322346,FALSE
"137",NA,-21.5100450601901,NA,NA
"138",NA,-21.2382775918312,NA,NA
"140",11.1111111111111,56.2568778047713,45.1457666936602,FALSE
"141",NA,-12.1336520143507,NA,NA
"143",NA,-18.0912358835399,NA,NA
"145",NA,-31.4298804513048,NA,NA
"146",50,59.5018218658559,9.50182186585591,FALSE
"149",37.5,52.489644076784,14.989644076784,FALSE
"150",NA,-24.0795460205423,NA,NA
"152",NA,-10.9657057191507,NA,NA
"153",NA,-24.4614060854907,NA,NA
"155",100,81.5451593355381,18.4548406644619,FALSE
"156",100,81.399951974439,18.600048025561,FALSE
"158",100,56.4650626363488,43.5349373636512,FALSE
"159",NA,-13.1981534750589,NA,NA
"16",NA,-10.7990223664744,NA,NA
"160",NA,-11.5463616601458,NA,NA
"162",12.5,57.7554340706503,45.2554340706503,FALSE
"163",NA,-26.690684568081,NA,NA
"167",NA,-26.7215173179034,NA,NA
"168",94.4444444444444,71.2015197272355,23.2429247172089,FALSE
"169",50,62.0078131446742,12.0078131446742,FALSE
"17",50,86.9871413679183,36.9871413679183,FALSE
"170",NA,-33.7841182022112,NA,NA
"171",NA,-35.7358055439585,NA,NA
"172",NA,-17.5371272373269,NA,NA
"173",NA,-32.638044298946,NA,NA
"174",NA,-31.9316773204402,NA,NA
"175",50,61.4198841739149,11.4198841739149,FALSE
"178",83.3333333333333,72.9516529767063,10.381680356627,FALSE
"179",NA,-25.0137625739549,NA,NA
"18",NA,-10.9607533586318,NA,NA
"183",NA,-17.7231691915061,NA,NA
"184",NA,-22.5879609847929,NA,NA
"188",88.8888888888889,48.0069607192339,40.881928169655,FALSE
"189",NA,-9.66753349194869,NA,NA
"190",NA,-18.4541673407123,NA,NA
